x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([866.0280031145959, 508.4282895853178], [257.93958859919206, 246.66839185336354])
plot([988.7117408713215, 630.9255332802296], [407.4388984595356, 388.2122222416631])
plot([133.36029114696768, 489.5065248613457], [612.6938002562255, 652.4743646426667])
plot([25.02829469265466, 296.0993594076766], [553.4503354075973, 787.9030723291736])
plot([356.78700399727916, 675.6748229088496], [416.70439134241013, 253.01784824814067])
plot([297.61294574539244, 313.60525575592334], [563.4006309483948, 205.29239200578786])
plot([84.40105657005003, 442.49004855258755], [935.2862383196676, 916.9833688969208])
plot([25.02829469265466, 131.38541892729972], [553.4503354075973, 895.9242797699076])
plot([989.2197794093324, 630.9255332802296], [403.41584606128333, 388.2122222416631])
plot([907.9641258788606, 581.6563802024873], [228.11686586626035, 377.3796615815568])
plot([356.78700399727916, 25.02829469265466], [416.70439134241013, 553.4503354075973])
plot([297.61294574539244, 531.7483619654303], [563.4006309483948, 291.30620652370607])
plot([595.1209678285347, 296.0993594076766], [986.5760916568753, 787.9030723291736])
plot([925.2282450375969, 630.9255332802296], [593.8499375009827, 388.2122222416631])
plot([785.5384839150931, 659.4758221897439], [421.53345758482465, 758.5579771114245])
plot([118.49820908047293, 69.11060583206097], [379.6400734522204, 736.1245296383901])
plot([979.1339700625927, 737.0724392063884], [704.2717390480461, 970.6409622987959])
plot([602.62632546823, 947.2466203022375], [85.36135978261173, 189.30746254321696])
plot([313.60525575592334, 63.6328355908965], [205.29239200578786, 464.3616280948715])
plot([717.9819294072994, 989.2197794093324], [640.4215363889391, 403.41584606128333])
plot([118.49820908047293, 463.7909477420733], [379.6400734522204, 277.0973562283928])
plot([356.78700399727916, 321.80296901697534], [416.70439134241013, 58.20721653423766])
plot([976.148787255809, 615.9332709527545], [504.686746248484, 511.54971068132284])
plot([441.78851407020505, 84.40105657005003], [888.9225247231941, 935.2862383196676])
plot([356.78700399727916, 643.8032271413537], [416.70439134241013, 198.68081975420992])
plot([925.2282450375969, 792.031680395129], [593.8499375009827, 258.66577434715146])
plot([25.02829469265466, 70.72505144682917], [553.4503354075973, 195.59448511908528])
plot([84.40105657005003, 444.79936611113044], [935.2862383196676, 952.2145545194161])
plot([297.61294574539244, 164.52081594998313], [563.4006309483948, 898.859765419478])
plot([925.2282450375969, 629.7956763062042], [593.8499375009827, 801.23600995625])
plot([534.9146737761039, 179.20971434801513], [265.3889848569183, 202.60784635916085])
plot([356.78700399727916, 70.72505144682917], [416.70439134241013, 195.59448511908528])
plot([960.3524682691084, 840.2752585461657], [305.77201252192486, 646.9725251488463])
plot([159.20453019903803, 287.1752292129135], [347.67975898064464, 9.292242251340621])
plot([979.1339700625927, 629.7956763062042], [704.2717390480461, 801.23600995625])
plot([356.78700399727916, 392.98792797470884], [416.70439134241013, 777.6609869672129])
plot([555.5435894944643, 659.4758221897439], [410.74023916617585, 758.5579771114245])
plot([717.9819294072994, 897.4908060641203], [640.4215363889391, 324.8755658988337])
plot([531.7483619654303, 179.20971434801513], [291.30620652370607, 202.60784635916085])
plot([159.20453019903803, 508.4282895853178], [347.67975898064464, 246.66839185336354])
plot([531.7483619654303, 489.5065248613457], [291.30620652370607, 652.4743646426667])
plot([960.3524682691084, 945.0119725445895], [305.77201252192486, 669.1959640662825])
plot([544.9218067318252, 184.0601216202462], [877.8761843922111, 830.6292954686378])
plot([994.7487607978118, 717.9819294072994], [876.7559338523234, 640.4215363889391])
plot([224.03188390517838, 581.6563802024873], [308.84999561012836, 377.3796615815568])
plot([976.148787255809, 630.9255332802296], [504.686746248484, 388.2122222416631])
plot([297.61294574539244, 553.7750810234072], [563.4006309483948, 822.7363909417386])
plot([659.4758221897439, 296.0993594076766], [758.5579771114245, 787.9030723291736])
plot([550.9944217116941, 593.0822963598898], [539.5327801357054, 901.7795084770173])
plot([945.0119725445895, 615.9332709527545], [669.1959640662825, 511.54971068132284])
plot([313.60525575592334, 675.6748229088496], [205.29239200578786, 253.01784824814067])
plot([846.6621815159361, 615.9332709527545], [794.7490599928084, 511.54971068132284])
plot([63.6328355908965, 136.61949055113453], [464.3616280948715, 822.4587195944858])
plot([919.8100853482034, 555.5435894944643], [378.9753316144907, 410.74023916617585])
plot([508.9696287192104, 164.52081594998313], [775.461075155846, 898.859765419478])
plot([652.3833602392895, 287.1752292129135], [33.468516076516686, 9.292242251340621])
plot([550.9944217116941, 441.78851407020505], [539.5327801357054, 888.9225247231941])
plot([797.388899316099, 629.7956763062042], [475.7133964306171, 801.23600995625])
plot([925.2282450375969, 907.9641258788606], [593.8499375009827, 228.11686586626035])
plot([945.0119725445895, 737.0724392063884], [669.1959640662825, 970.6409622987959])
plot([313.60525575592334, 630.9255332802296], [205.29239200578786, 388.2122222416631])
plot([528.7436141592756, 785.5384839150931], [682.9440944595714, 421.53345758482465])
plot([299.5737072997322, 63.6328355908965], [183.76625336394835, 464.3616280948715])
plot([534.9146737761039, 173.1647439721089], [265.3889848569183, 203.51200229577015])
plot([652.3833602392895, 778.6666906845102], [33.468516076516686, 378.2404604590468])
plot([897.4908060641203, 531.7483619654303], [324.8755658988337, 291.30620652370607])
plot([717.9819294072994, 595.1209678285347], [640.4215363889391, 986.5760916568753])
plot([897.4908060641203, 534.9146737761039], [324.8755658988337, 265.3889848569183])
plot([310.0462986462902, 159.20453019903803], [12.641630011002935, 347.67975898064464])
plot([550.9944217116941, 909.7601263189413], [539.5327801357054, 459.94531349108036])
plot([508.9696287192104, 555.5435894944643], [775.461075155846, 410.74023916617585])
plot([233.32179839758084, 531.7483619654303], [507.5452708554453, 291.30620652370607])
plot([109.37565914220937, 184.0601216202462], [469.71580979538317, 830.6292954686378])
plot([797.388899316099, 934.7597621946612], [475.7133964306171, 133.61962450589604])
plot([356.78700399727916, 92.67552446387396], [416.70439134241013, 159.4766912171769])
plot([797.388899316099, 508.4282895853178], [475.7133964306171, 246.66839185336354])
plot([441.78851407020505, 209.0041849201838], [888.9225247231941, 602.7443469726104])
plot([574.1501945683159, 221.53703412889624], [884.0509964830544, 775.5541944866869])
plot([109.37565914220937, 296.0993594076766], [469.71580979538317, 787.9030723291736])
plot([595.1209678285347, 909.6650293193728], [986.5760916568753, 793.7317893005968])
plot([531.7483619654303, 173.1647439721089], [291.30620652370607, 203.51200229577015])
plot([553.7750810234072, 184.0601216202462], [822.7363909417386, 830.6292954686378])
plot([555.5435894944643, 840.2752585461657], [410.74023916617585, 646.9725251488463])
plot([550.9944217116941, 792.031680395129], [539.5327801357054, 258.66577434715146])
plot([630.9255332802296, 659.4758221897439], [388.2122222416631, 758.5579771114245])
plot([441.78851407020505, 717.9819294072994], [888.9225247231941, 640.4215363889391])
plot([151.33791998768143, 508.4282895853178], [143.75761059707602, 246.66839185336354])
plot([297.61294574539244, 131.38541892729972], [563.4006309483948, 895.9242797699076])
plot([233.32179839758084, 581.6563802024873], [507.5452708554453, 377.3796615815568])
plot([118.49820908047293, 168.98564713320386], [379.6400734522204, 11.086030419375724])
plot([508.9696287192104, 864.1122472480232], [775.461075155846, 887.637278208313])
plot([25.02829469265466, 164.52081594998313], [553.4503354075973, 898.859765419478])
plot([976.148787255809, 994.7487607978118], [504.686746248484, 876.7559338523234])
plot([325.417830192559, 392.98792797470884], [411.29755119753474, 777.6609869672129])
plot([994.7487607978118, 629.7956763062042], [876.7559338523234, 801.23600995625])
plot([463.7909477420733, 91.06599098107138], [277.0973562283928, 284.9235796710409])
plot([643.8032271413537, 909.7601263189413], [198.68081975420992, 459.94531349108036])
plot([233.32179839758084, 284.669064950315], [507.5452708554453, 876.8231998813335])
plot([233.32179839758084, 151.33791998768143], [507.5452708554453, 143.75761059707602])
plot([615.9332709527545, 544.9218067318252], [511.54971068132284, 877.8761843922111])
plot([531.7483619654303, 287.1752292129135], [291.30620652370607, 9.292242251340621])
plot([976.148787255809, 934.7597621946612], [504.686746248484, 133.61962450589604])
plot([550.9944217116941, 243.0591523575002], [539.5327801357054, 750.8392083895038])
plot([840.2752585461657, 581.6563802024873], [646.9725251488463, 377.3796615815568])
plot([360.86079680545515, 25.02829469265466], [389.652315953415, 553.4503354075973])
plot([630.9255332802296, 947.2466203022375], [388.2122222416631, 189.30746254321696])
plot([544.9218067318252, 909.6650293193728], [877.8761843922111, 793.7317893005968])
plot([574.1501945683159, 615.9332709527545], [884.0509964830544, 511.54971068132284])
plot([840.2752585461657, 544.9218067318252], [646.9725251488463, 877.8761843922111])
plot([907.9641258788606, 534.9146737761039], [228.11686586626035, 265.3889848569183])
plot([528.7436141592756, 184.0601216202462], [682.9440944595714, 830.6292954686378])
plot([945.0119725445895, 616.5499015152706], [669.1959640662825, 850.145140531698])
plot([508.9696287192104, 136.61949055113453], [775.461075155846, 822.4587195944858])
plot([92.67552446387396, 233.32179839758084], [159.4766912171769, 507.5452708554453])
plot([785.5384839150931, 489.5065248613457], [421.53345758482465, 652.4743646426667])
plot([797.388899316099, 704.9780458309501], [475.7133964306171, 839.8011736564699])
plot([356.78700399727916, 296.0993594076766], [416.70439134241013, 787.9030723291736])
plot([930.316233603024, 704.9780458309501], [538.6417571960991, 839.8011736564699])
plot([630.9255332802296, 752.9256955902919], [388.2122222416631, 32.366607492642196])
plot([463.7909477420733, 489.5065248613457], [277.0973562283928, 652.4743646426667])
plot([909.7601263189413, 874.3933509782039], [459.94531349108036, 85.29031383307672])
plot([297.61294574539244, 630.9255332802296], [563.4006309483948, 388.2122222416631])
plot([159.20453019903803, 531.7483619654303], [347.67975898064464, 291.30620652370607])
plot([749.1813254453401, 792.031680395129], [633.6391638864019, 258.66577434715146])
plot([325.417830192559, 296.0993594076766], [411.29755119753474, 787.9030723291736])
plot([925.2282450375969, 550.9944217116941], [593.8499375009827, 539.5327801357054])
plot([846.6621815159361, 785.5384839150931], [794.7490599928084, 421.53345758482465])
plot([69.11060583206097, 413.8544894471525], [736.1245296383901, 892.5461309185998])
plot([947.4148708361195, 581.6563802024873], [475.4096005587154, 377.3796615815568])
plot([550.9944217116941, 413.8544894471525], [539.5327801357054, 892.5461309185998])
plot([555.5435894944643, 742.4597534384942], [410.74023916617585, 81.3046289859648])
plot([325.417830192559, 221.53703412889624], [411.29755119753474, 775.5541944866869])
plot([463.7909477420733, 752.9256955902919], [277.0973562283928, 32.366607492642196])
plot([233.32179839758084, 508.4282895853178], [507.5452708554453, 246.66839185336354])
plot([994.7487607978118, 616.5499015152706], [876.7559338523234, 850.145140531698])
plot([550.9944217116941, 930.316233603024], [539.5327801357054, 538.6417571960991])
plot([97.68614672419818, 25.02829469265466], [925.8475089902635, 553.4503354075973])
plot([299.5737072997322, 297.61294574539244], [183.76625336394835, 563.4006309483948])
plot([297.61294574539244, 179.20971434801513], [563.4006309483948, 202.60784635916085])
plot([652.3833602392895, 313.60525575592334], [33.468516076516686, 205.29239200578786])
plot([897.4908060641203, 602.62632546823], [324.8755658988337, 85.36135978261173])
plot([360.86079680545515, 243.0591523575002], [389.652315953415, 750.8392083895038])
plot([25.02829469265466, 173.1647439721089], [553.4503354075973, 203.51200229577015])
plot([118.49820908047293, 321.80296901697534], [379.6400734522204, 58.20721653423766])
plot([310.0462986462902, 360.86079680545515], [12.641630011002935, 389.652315953415])
plot([297.61294574539244, 508.4282895853178], [563.4006309483948, 246.66839185336354])
plot([652.3833602392895, 897.4908060641203], [33.468516076516686, 324.8755658988337])
plot([297.61294574539244, 173.1647439721089], [563.4006309483948, 203.51200229577015])
plot([297.61294574539244, 534.9146737761039], [563.4006309483948, 265.3889848569183])
plot([544.9218067318252, 164.52081594998313], [877.8761843922111, 898.859765419478])
plot([243.0591523575002, 593.0822963598898], [750.8392083895038, 901.7795084770173])
plot([907.9641258788606, 531.7483619654303], [228.11686586626035, 291.30620652370607])
plot([925.2282450375969, 709.4497299374127], [593.8499375009827, 908.9088422149954])
plot([310.0462986462902, 643.8032271413537], [12.641630011002935, 198.68081975420992])
plot([297.61294574539244, 442.49004855258755], [563.4006309483948, 916.9833688969208])
plot([299.5737072997322, 675.6748229088496], [183.76625336394835, 253.01784824814067])
plot([233.32179839758084, 615.9332709527545], [507.5452708554453, 511.54971068132284])
plot([930.316233603024, 675.6748229088496], [538.6417571960991, 253.01784824814067])
plot([785.5384839150931, 602.62632546823], [421.53345758482465, 85.36135978261173])
plot([979.1339700625927, 778.6666906845102], [704.2717390480461, 378.2404604590468])
plot([325.417830192559, 643.8032271413537], [411.29755119753474, 198.68081975420992])
plot([25.02829469265466, 179.20971434801513], [553.4503354075973, 202.60784635916085])
plot([652.3833602392895, 299.5737072997322], [33.468516076516686, 183.76625336394835])
plot([356.78700399727916, 221.53703412889624], [416.70439134241013, 775.5541944866869])
plot([930.316233603024, 581.6563802024873], [538.6417571960991, 377.3796615815568])
plot([749.1813254453401, 392.98792797470884], [633.6391638864019, 777.6609869672129])
plot([874.3933509782039, 534.9146737761039], [85.29031383307672, 265.3889848569183])
plot([325.417830192559, 675.6748229088496], [411.29755119753474, 253.01784824814067])
plot([233.32179839758084, 508.9696287192104], [507.5452708554453, 775.461075155846])
plot([846.6621815159361, 489.5065248613457], [794.7490599928084, 652.4743646426667])
plot([159.20453019903803, 534.9146737761039], [347.67975898064464, 265.3889848569183])
plot([919.8100853482034, 752.9256955902919], [378.9753316144907, 32.366607492642196])
plot([595.1209678285347, 749.1813254453401], [986.5760916568753, 633.6391638864019])
plot([581.6563802024873, 752.9256955902919], [377.3796615815568, 32.366607492642196])
plot([960.3524682691084, 581.6563802024873], [305.77201252192486, 377.3796615815568])
plot([184.0601216202462, 63.6328355908965], [830.6292954686378, 464.3616280948715])
plot([84.40105657005003, 25.02829469265466], [935.2862383196676, 553.4503354075973])
plot([243.0591523575002, 616.5499015152706], [750.8392083895038, 850.145140531698])
plot([233.32179839758084, 534.9146737761039], [507.5452708554453, 265.3889848569183])
plot([615.9332709527545, 988.7117408713215], [511.54971068132284, 407.4388984595356])
plot([360.86079680545515, 287.1752292129135], [389.652315953415, 9.292242251340621])
plot([749.1813254453401, 675.6748229088496], [633.6391638864019, 253.01784824814067])
plot([979.1339700625927, 897.4908060641203], [704.2717390480461, 324.8755658988337])
plot([797.388899316099, 463.7909477420733], [475.7133964306171, 277.0973562283928])
plot([615.9332709527545, 989.2197794093324], [511.54971068132284, 403.41584606128333])
plot([630.9255332802296, 874.3933509782039], [388.2122222416631, 85.29031383307672])
plot([360.86079680545515, 602.62632546823], [389.652315953415, 85.36135978261173])
plot([717.9819294072994, 792.031680395129], [640.4215363889391, 258.66577434715146])
plot([659.4758221897439, 581.6563802024873], [758.5579771114245, 377.3796615815568])
plot([92.67552446387396, 463.7909477420733], [159.4766912171769, 277.0973562283928])
plot([360.86079680545515, 392.98792797470884], [389.652315953415, 777.6609869672129])
plot([299.5737072997322, 630.9255332802296], [183.76625336394835, 388.2122222416631])
plot([652.3833602392895, 555.5435894944643], [33.468516076516686, 410.74023916617585])
plot([909.7601263189413, 659.4758221897439], [459.94531349108036, 758.5579771114245])
plot([356.78700399727916, 508.9696287192104], [416.70439134241013, 775.461075155846])
plot([717.9819294072994, 675.6748229088496], [640.4215363889391, 253.01784824814067])
plot([489.5065248613457, 534.9146737761039], [652.4743646426667, 265.3889848569183])
plot([866.0280031145959, 840.2752585461657], [257.93958859919206, 646.9725251488463])
plot([803.9536211961561, 508.4282895853178], [501.0286108496809, 246.66839185336354])
plot([960.3524682691084, 749.1813254453401], [305.77201252192486, 633.6391638864019])
plot([803.9536211961561, 934.7597621946612], [501.0286108496809, 133.61962450589604])
plot([243.0591523575002, 629.7956763062042], [750.8392083895038, 801.23600995625])
plot([717.9819294072994, 442.49004855258755], [640.4215363889391, 916.9833688969208])
plot([785.5384839150931, 752.9256955902919], [421.53345758482465, 32.366607492642196])
plot([550.9944217116941, 846.6621815159361], [539.5327801357054, 794.7490599928084])
plot([979.1339700625927, 616.5499015152706], [704.2717390480461, 850.145140531698])
plot([615.9332709527545, 593.0822963598898], [511.54971068132284, 901.7795084770173])
plot([803.9536211961561, 864.1122472480232], [501.0286108496809, 887.637278208313])
plot([840.2752585461657, 792.031680395129], [646.9725251488463, 258.66577434715146])
plot([442.49004855258755, 209.0041849201838], [916.9833688969208, 602.7443469726104])
plot([118.49820908047293, 243.0591523575002], [379.6400734522204, 750.8392083895038])
plot([528.7436141592756, 531.7483619654303], [682.9440944595714, 291.30620652370607])
plot([489.5065248613457, 136.61949055113453], [652.4743646426667, 822.4587195944858])
